,FIPS,Poverty Rate,Income,Unemployment Rate,Prescription Rate,Death Rate,Strata
315,44009,7.9,66705.0,8.9,84.6,8.62,1.0
316,45003,18.6,43845.0,9.2,94.9,9.46,1.0
317,45019,16.4,46145.0,8.8,86.0,5.77,1.0
318,45045,15.3,45917.0,9.8,117.8,9.4,1.0
319,45077,17.5,40357.0,10.5,108.6,20.98,1.0
320,45083,14.8,40278.0,11.9,123.3,6.0,1.0
321,45091,12.4,50644.0,13.5,77.9,4.92,1.0
322,46103,14.1,46972.0,4.9,81.3,14.02,1.0
323,47009,11.7,45447.0,9.9,138.0,8.97,1.0
324,47011,16.4,39569.0,9.5,169.4,10.17,1.0
325,47037,17.1,46249.0,8.9,112.9,9.98,1.0
326,47065,18.1,43214.0,9.0,162.7,3.01,1.0
327,47093,14.7,45380.0,8.1,173.6,11.18,1.0
328,47125,13.8,46523.0,8.9,93.3,5.92,1.0
329,47145,13.8,39007.0,9.1,176.2,20.23,1.0
330,47149,12.4,53983.0,9.7,110.0,4.25,1.0
331,47157,20.9,41880.0,10.1,93.9,6.61,1.0
332,48029,17.7,45315.0,6.7,65.4,6.41,1.0
333,48039,10.0,66516.0,8.1,74.2,9.05,1.0
334,48085,7.1,77905.0,7.3,66.3,3.79,1.0
335,48113,18.7,46044.0,8.2,63.7,4.9,1.0
336,48121,8.7,70724.0,7.1,74.6,3.08,1.0
337,48141,23.7,36078.0,8.8,40.5,4.58,1.0
338,48157,7.5,80548.0,7.1,48.1,1.93,1.0
339,48167,14.7,55883.0,8.2,96.9,9.39,1.0
340,48201,17.1,50577.0,7.6,69.9,6.25,1.0
341,48339,11.2,65130.0,6.9,81.7,8.97,1.0
342,48355,19.9,41009.0,6.7,92.2,12.42,1.0
343,48367,9.9,62049.0,7.6,67.0,8.64,1.0
344,48423,16.2,46127.0,7.6,132.9,5.79,1.0
345,48439,14.5,53757.0,7.7,79.9,3.25,1.0
346,48453,16.0,53434.0,6.7,72.2,6.36,1.0
347,48479,30.9,37140.0,8.5,34.1,8.95,1.0
348,48491,5.5,69862.0,7.3,75.4,3.16,1.0
349,49011,7.0,66220.0,6.6,81.5,6.62,1.0
350,49035,10.7,56954.0,7.1,91.3,9.15,1.0
351,49049,14.2,57471.0,7.0,73.7,6.14,1.0
352,49057,12.5,53094.0,8.4,95.7,10.96,1.0
353,51015,9.3,50401.0,6.4,36.8,17.6,1.0
354,51041,6.1,70055.0,6.6,75.4,5.43,1.0
355,51059,5.6,102325.0,4.8,37.1,2.53,1.0
356,51087,10.0,57318.0,6.9,84.9,4.92,1.0
357,51089,17.0,35826.0,13.7,72.7,23.9,1.0
358,51153,6.0,88823.0,5.4,45.9,5.66,1.0
359,51179,4.7,88179.0,5.5,64.8,7.91,1.0
360,51185,15.9,36143.0,7.5,191.3,22.19,1.0
361,51550,7.3,63532.0,6.4,85.0,7.27,1.0
362,51700,13.5,48285.0,7.4,76.8,9.94,1.0
363,51710,18.4,41161.0,8.5,65.4,6.21,1.0
364,51760,23.3,37115.0,9.6,65.1,8.84,1.0
365,51770,20.0,35088.0,8.6,141.6,10.31,1.0
366,51810,6.8,59174.0,6.0,67.2,5.52,1.0
367,53005,11.3,57603.0,7.2,119.7,9.93,1.0
368,53009,14.3,43533.0,10.1,168.8,16.88,1.0
369,53011,11.8,56351.0,13.3,72.9,10.92,1.0
370,53015,16.0,45839.0,13.5,105.1,17.63,1.0
371,53025,18.6,45183.0,9.9,94.9,18.32,1.0
372,53027,19.3,37637.0,13.2,125.8,19.32,1.0
373,53033,9.8,67706.0,8.0,71.1,9.0,1.0
374,53035,8.4,60673.0,7.8,80.9,8.84,1.0
375,53053,12.3,55941.0,9.7,86.3,9.67,1.0
376,53057,11.1,54335.0,10.2,98.5,17.16,1.0
377,53061,9.7,64677.0,9.4,99.9,13.88,1.0
378,53063,14.8,44799.0,9.3,106.5,8.76,1.0
379,53067,11.1,58533.0,7.9,79.4,8.4,1.0
380,53073,15.5,47490.0,8.5,82.6,9.01,1.0
381,53077,22.0,41055.0,9.0,80.6,5.84,1.0
382,54003,10.6,51243.0,8.5,107.1,13.61,1.0
383,54039,14.4,41747.0,6.2,169.0,7.77,1.0
384,54055,21.3,32098.0,6.5,186.7,16.08,1.0
385,55025,13.1,58002.0,5.8,66.0,7.22,1.0
386,55027,9.0,50483.0,9.6,42.5,14.66,1.0
387,55059,12.9,52914.0,10.4,76.2,9.06,1.0
388,55079,20.6,42012.0,9.4,94.3,13.58,1.0
389,55101,12.4,52063.0,10.2,82.9,5.64,1.0
390,55127,13.1,50097.0,9.1,69.7,14.69,1.0
391,55133,4.9,72982.0,7.5,73.5,5.66,1.0
392,1003,13.3,47618.0,10.0,143.8,5.49,1.0
393,1073,18.6,41740.0,10.3,138.0,6.23,1.0
394,1097,20.5,39753.0,11.3,149.6,3.39,1.0
395,1117,9.8,67135.0,7.1,124.2,6.66,1.0
396,1127,23.2,36044.0,12.7,338.1,29.84,1.0
397,2020,9.6,70524.0,6.6,75.1,8.57,1.0
398,4003,17.7,43677.0,9.3,84.6,9.9,1.0
399,4013,16.6,50424.0,9.5,87.0,7.89,1.0
400,4015,18.7,36446.0,13.0,146.5,25.48,1.0
401,4019,17.8,44293.0,9.3,97.0,14.59,1.0
402,4021,14.4,49833.0,10.7,66.3,5.32,1.0
403,4025,18.3,40562.0,10.7,112.2,11.85,1.0
404,5007,10.2,52417.0,6.6,97.8,5.42,1.0
405,5119,17.1,44733.0,7.3,122.8,6.79,1.0
406,6001,13.5,66937.0,10.9,43.4,2.45,1.0
407,6007,20.1,41168.0,13.9,169.1,7.27,1.0
408,6013,9.3,73678.0,11.0,60.2,3.15,1.0
409,6017,9.4,65201.0,12.2,83.3,7.18,1.0
410,6019,26.8,44869.0,16.7,70.1,7.95,1.0
411,6023,18.0,38254.0,10.6,142.4,17.08,1.0
412,6029,21.4,45045.0,15.7,66.8,5.12,1.0
413,6031,22.5,44020.0,16.1,82.0,6.54,1.0
414,6033,21.0,35914.0,15.1,169.7,27.84,1.0
415,6035,16.8,50093.0,14.0,120.1,34.39,1.0
416,6037,17.6,52595.0,12.5,41.0,2.5,1.0
417,6041,9.2,82383.0,7.9,54.3,5.55,1.0
418,6047,23.1,41730.0,18.0,71.0,3.91,1.0
419,6053,17.1,53735.0,12.7,69.8,4.58,1.0
420,6059,12.2,70727.0,9.7,51.8,6.78,1.0
421,6061,9.1,68330.0,11.6,73.6,2.87,1.0
422,6065,16.4,53981.0,13.8,56.9,5.3,1.0
423,6067,16.7,52655.0,12.6,64.3,6.06,1.0
424,6071,18.1,52270.0,13.5,54.8,3.0,1.0
425,6073,14.8,59759.0,10.8,47.0,7.66,1.0
426,6075,12.8,70883.0,8.9,44.9,12.92,1.0
427,6077,19.0,49742.0,16.5,66.8,10.65,1.0
428,6079,14.3,53620.0,10.1,85.2,9.27,1.0
429,6081,7.0,82413.0,8.4,40.8,2.23,1.0
430,6083,17.7,56243.0,9.7,69.2,2.36,1.0
431,6085,10.6,84627.0,10.4,32.2,2.25,1.0
432,6087,14.2,60247.0,13.3,85.8,10.29,1.0
433,6089,18.2,41058.0,16.8,164.0,13.54,1.0
434,6095,12.2,62948.0,12.6,56.5,3.87,1.0
435,6097,12.8,58703.0,10.8,69.4,8.89,1.0
436,6099,19.7,47442.0,16.9,106.9,2.92,1.0
437,6107,24.6,42377.0,17.2,89.4,2.49,1.0
438,6109,15.2,44751.0,15.2,185.4,25.29,1.0
439,6111,11.0,71418.0,10.8,63.6,8.26,1.0
440,8001,13.0,52785.0,10.0,60.1,5.43,1.0
441,8005,11.4,58152.0,8.6,64.6,2.62,1.0
442,8013,13.6,62215.0,7.0,63.0,5.77,1.0
443,8031,21.3,45415.0,9.1,49.6,12.66,1.0
444,8035,3.5,97806.0,7.0,61.2,3.85,1.0
445,8041,13.4,51553.0,9.3,79.0,4.82,1.0
446,8059,8.8,64181.0,8.4,83.3,5.8,1.0
447,8069,13.6,54739.0,7.6,80.4,7.68,1.0
448,8101,19.6,39107.0,10.4,125.3,6.29,1.0
449,8123,14.3,52334.0,9.2,65.3,7.12,1.0
450,9001,9.3,74634.0,8.4,54.0,3.38,1.0
451,9003,11.3,60028.0,9.4,71.1,5.59,1.0
452,9005,6.7,66076.0,8.7,73.0,8.42,1.0
453,9007,6.8,70805.0,7.9,68.6,9.66,1.0
454,9009,11.6,57070.0,10.0,76.3,7.65,1.0
455,9011,8.9,61792.0,8.9,83.6,7.66,1.0
456,9015,11.8,56564.0,10.3,81.1,8.44,1.0
457,10001,12.1,51490.0,8.9,86.8,9.24,1.0
458,10003,11.2,59877.0,8.3,93.3,10.4,1.0
459,10005,13.9,48582.0,8.5,134.0,13.19,1.0
460,11001,18.8,60729.0,9.4,37.1,4.82,1.0
461,12001,25.3,40656.0,8.0,85.3,5.66,1.0
462,12005,15.1,44364.0,10.5,121.5,11.25,1.0
463,12009,13.5,46331.0,11.3,107.9,5.15,1.0
464,12011,14.7,47917.0,10.2,77.3,6.92,1.0
465,12017,17.2,36174.0,13.7,115.0,10.62,1.0
466,12019,11.3,57913.0,9.9,109.0,6.29,1.0
467,12021,15.7,53341.0,11.6,77.8,12.75,1.0
468,12031,16.6,46112.0,11.4,106.8,6.71,1.0
469,12033,19.1,41428.0,10.1,149.2,7.06,1.0
470,12053,15.1,37867.0,13.5,135.3,12.73,1.0
471,12057,16.7,46043.0,10.7,104.3,17.08,1.0
472,12069,13.5,42343.0,11.8,98.8,4.71,1.0
473,12071,17.1,44377.0,12.5,90.3,13.58,1.0
474,12081,14.5,44990.0,11.4,101.6,21.06,1.0
475,12083,19.6,37162.0,13.6,100.7,7.24,1.0
476,12085,11.3,49539.0,10.8,93.0,7.52,1.0
477,12086,20.3,40145.0,11.1,37.9,2.36,1.0
478,12091,12.4,51173.0,8.4,127.5,6.64,1.0
479,12095,16.4,45105.0,10.8,68.2,10.21,1.0
480,12097,16.3,42165.0,12.5,80.4,8.93,1.0
481,12099,14.3,49891.0,11.0,83.0,7.73,1.0
482,12101,15.2,42184.0,11.9,120.3,14.63,1.0
483,12103,14.2,42628.0,10.8,106.2,9.82,1.0
484,12105,17.5,41184.0,12.1,87.7,2.82,1.0
485,12107,26.7,33300.0,13.4,125.5,21.52,1.0
486,12109,12.0,60841.0,8.7,77.2,7.89,1.0
487,12111,17.6,39378.0,13.8,79.7,7.56,1.0
488,12113,12.6,51208.0,9.3,129.0,10.57,1.0
489,12115,13.1,46047.0,11.6,100.1,17.39,1.0
490,12117,11.0,57381.0,10.6,82.8,13.25,1.0
491,12127,16.5,41368.0,12.3,104.5,20.62,1.0
492,13015,14.5,43825.0,12.2,115.2,10.98,1.0
493,13045,19.0,45242.0,11.7,139.4,9.05,1.0
494,13057,8.6,63520.0,8.8,82.4,7.93,1.0
495,13063,22.6,36595.0,13.5,56.7,5.4,1.0
496,13067,14.0,59471.0,9.3,78.6,1.74,1.0
497,13073,8.8,64435.0,7.3,97.1,8.06,1.0
498,13089,19.4,47068.0,10.8,51.0,2.6,1.0
499,13117,7.2,81629.0,8.0,67.4,5.7,1.0
500,13121,17.7,53580.0,10.5,61.0,5.43,1.0
501,13135,13.6,57848.0,9.2,56.7,4.59,1.0
502,13139,17.8,47238.0,9.6,110.0,7.23,1.0
503,13215,20.2,36359.0,10.1,111.9,6.85,1.0
504,13223,8.8,61496.0,10.0,84.1,11.94,1.0
505,13245,25.9,37866.0,11.0,107.4,7.98,1.0
506,15003,9.5,67519.0,6.0,38.1,5.87,1.0
507,16001,13.9,50909.0,8.3,86.2,6.63,1.0
508,17019,19.6,45803.0,8.2,76.8,5.47,1.0
509,17031,16.8,51457.0,10.9,46.0,6.83,1.0
510,17043,6.9,72470.0,8.9,54.4,6.0,1.0
511,17089,11.0,65430.0,11.0,48.0,2.72,1.0
512,17097,9.0,74594.0,9.8,58.9,10.52,1.0
513,17099,13.2,49414.0,12.0,86.2,17.56,1.0
514,17111,7.3,69290.0,10.5,68.3,5.83,1.0
515,17113,11.7,59719.0,7.1,66.4,7.67,1.0
516,17119,14.3,51706.0,9.8,114.4,17.83,1.0
517,17143,14.3,50166.0,10.5,89.8,6.97,1.0
518,17197,8.5,71344.0,11.1,58.6,6.49,1.0
519,17201,17.5,44336.0,14.0,106.1,9.48,1.0
520,18035,24.2,36362.0,11.6,144.5,10.2,1.0
521,18043,12.4,49117.0,8.9,214.5,13.41,1.0
522,18089,17.7,45252.0,10.8,92.6,2.42,1.0
523,18095,18.0,39449.0,12.1,154.1,15.95,1.0
524,18097,20.8,39393.0,10.5,102.7,5.87,1.0
525,18127,10.9,56648.0,9.5,102.1,14.0,1.0
526,18141,15.9,42316.0,11.6,96.9,3.75,1.0
527,18163,16.9,41024.0,8.9,157.0,17.25,1.0
528,19113,9.9,54806.0,6.0,66.2,6.15,1.0
529,19153,11.0,54328.0,6.0,91.4,6.73,1.0
530,19163,15.0,47800.0,6.6,74.6,6.66,1.0
531,20091,6.6,71389.0,6.1,78.1,4.04,1.0
532,20173,15.3,45996.0,8.8,112.6,2.81,1.0
533,21013,30.2,26911.0,12.1,366.3,62.74,1.0
534,21015,9.2,64005.0,8.9,136.3,13.47,1.0
535,21019,19.1,38029.0,10.2,187.2,38.35,1.0
536,21037,13.0,47341.0,9.1,117.0,18.82,1.0
537,21043,23.2,34303.0,14.1,144.8,43.29,1.0
538,21051,38.0,24081.0,14.5,257.8,59.83,1.0
539,21067,20.0,45820.0,7.4,94.1,13.52,1.0
540,21071,29.9,28589.0,13.5,386.0,81.11,1.0
541,21089,17.3,40752.0,11.5,139.7,35.22,1.0
542,21095,33.7,28503.0,11.9,169.0,40.99,1.0
543,21111,17.3,42535.0,10.0,133.3,4.72,1.0
544,21115,23.4,34260.0,12.6,243.6,77.07,1.0
545,21117,13.3,51049.0,9.8,106.3,15.03,1.0
546,21121,33.9,25965.0,13.5,130.6,31.36,1.0
547,21133,23.2,33410.0,11.4,229.0,44.86,1.0
548,21195,27.3,30302.0,10.4,315.4,38.45,1.0
549,21197,25.2,32041.0,15.5,162.2,118.92,1.0
550,21235,26.2,29813.0,12.6,325.4,28.06,1.0
551,22051,16.2,46500.0,7.4,122.1,4.39,1.0
552,22103,9.2,59389.0,6.3,143.4,14.97,1.0
553,23001,14.6,41831.0,8.6,111.4,11.14,1.0
554,23005,10.3,57424.0,6.5,85.2,4.97,1.0
555,23011,11.7,44725.0,7.6,120.1,9.82,1.0
556,23031,10.3,54076.0,8.0,80.8,8.12,1.0
557,24005,8.2,62300.0,8.3,83.2,1.86,1.0
558,25001,10.9,54871.0,9.9,87.4,9.73,1.0
559,25005,12.8,51361.0,10.6,91.3,14.04,1.0
560,25009,10.4,61604.0,8.7,68.6,6.46,1.0
561,25013,17.1,46356.0,10.3,91.2,9.49,1.0
562,25015,12.5,57558.0,7.0,72.1,6.96,1.0
563,25017,8.2,75364.0,6.9,51.3,5.59,1.0
564,25021,6.3,79899.0,7.4,59.6,8.2,1.0
565,25023,8.3,71555.0,8.9,74.3,7.48,1.0
566,25025,22.6,49584.0,7.6,51.8,8.45,1.0
567,25027,10.9,61079.0,8.8,77.3,9.52,1.0
568,26045,11.0,52300.0,9.6,99.6,9.28,1.0
569,26049,21.0,39271.0,14.0,127.3,19.02,1.0
570,26065,20.2,43414.0,10.3,94.5,7.48,1.0
571,26077,20.0,43957.0,10.0,101.9,7.19,1.0
572,26081,16.3,47897.0,10.1,88.5,5.97,1.0
573,26093,7.2,65729.0,11.2,69.4,6.08,1.0
574,26099,12.7,49348.0,13.9,110.1,11.65,1.0
575,26121,21.0,39075.0,14.5,146.9,15.68,1.0
576,26125,10.3,60392.0,11.8,83.1,1.0,1.0
577,26147,15.4,44706.0,16.4,104.1,12.88,1.0
578,26155,15.0,45444.0,12.9,101.5,19.82,1.0
579,26161,13.0,56177.0,8.1,66.9,5.22,1.0
580,26163,23.9,39421.0,15.5,98.4,6.7,1.0
581,27003,7.4,65732.0,8.0,67.0,8.77,1.0
582,27037,7.0,69688.0,7.0,60.7,4.77,1.0
583,27053,13.7,59252.0,7.0,55.2,5.55,1.0
584,27123,17.2,50224.0,7.5,56.1,4.72,1.0
585,28121,13.8,51007.0,6.9,118.8,12.71,1.0
586,29019,18.8,42202.0,6.5,56.6,6.15,1.0
587,29047,9.5,55835.0,8.4,97.0,7.66,1.0
588,29071,14.1,47530.0,11.3,107.1,14.78,1.0
589,29077,19.1,38059.0,8.3,143.8,17.81,1.0
590,29095,16.8,44620.0,10.7,89.1,9.34,1.0
591,29099,12.1,52841.0,10.4,91.7,21.49,1.0
592,29161,18.0,39765.0,9.0,180.4,22.15,1.0
593,29183,6.1,65281.0,8.2,89.0,10.82,1.0
594,29189,10.5,55290.0,8.9,81.6,11.11,1.0
595,29510,27.7,32767.0,11.5,61.1,17.54,1.0
596,30063,15.0,44084.0,7.3,109.2,10.06,1.0
597,31055,14.7,50270.0,5.1,72.0,5.8,1.0
598,32003,15.0,51427.0,13.8,94.1,15.27,1.0
599,32019,11.4,47108.0,17.5,94.4,23.09,1.0
600,32023,18.7,41054.0,17.3,142.3,36.41,1.0
601,32031,15.3,50839.0,12.9,102.3,17.8,1.0
602,33011,7.6,67650.0,6.2,74.3,11.23,1.0
603,33015,5.7,73402.0,6.0,77.0,6.77,1.0
604,33017,11.1,52527.0,5.7,103.3,8.93,1.0
605,34001,13.6,51457.0,12.3,83.4,8.38,1.0
606,34003,6.9,77059.0,8.0,50.0,2.98,1.0
607,34013,16.4,52288.0,10.8,44.1,6.0,1.0
608,34017,16.5,53547.0,9.6,40.6,3.78,1.0
609,34021,11.7,70228.0,8.4,59.3,5.46,1.0
610,34023,7.7,75890.0,9.0,55.9,5.31,1.0
611,34025,6.8,80462.0,8.7,68.6,6.98,1.0
612,34027,5.7,91403.0,7.4,51.7,2.64,1.0
613,34029,11.0,56924.0,10.3,85.1,2.25,1.0
614,34031,15.6,53363.0,11.4,51.3,5.19,1.0
615,34037,5.7,81330.0,9.4,60.0,10.05,1.0
616,34039,10.9,65937.0,9.5,50.2,5.03,1.0
617,35001,16.4,47405.0,7.7,90.8,11.77,1.0
618,35013,25.4,35584.0,7.8,62.2,7.17,1.0
619,35049,16.5,48507.0,6.8,110.4,11.1,1.0
620,36005,30.0,32674.0,12.0,36.5,4.91,1.0
621,36007,16.5,43920.0,8.7,85.8,4.99,1.0
622,36027,8.2,68831.0,7.7,69.5,10.76,1.0
623,36029,14.3,46773.0,8.3,88.9,5.33,1.0
624,36047,22.9,42047.0,9.9,28.1,4.95,1.0
625,36055,15.1,49564.0,8.0,63.3,5.24,1.0
626,36059,6.2,90294.0,7.1,51.4,5.3,1.0
627,36061,16.6,63188.0,8.6,47.0,2.96,1.0
628,36063,14.1,44006.0,9.6,100.3,10.63,1.0
