,FIPS,Real Values,Test Values
0,1003,6.42,15.845968579422557
1,1043,13.18,16.61089660805075
2,1055,14.63,16.66429034102593
3,1073,20.63,15.888773836649873
4,1089,3.0,15.805888379224251
5,1097,7.98,16.66429034102593
6,1103,11.76,15.888773836649873
7,1115,18.04,15.845968579422557
8,1117,11.13,15.805888379224251
9,1125,5.74,15.930442078456814
10,2020,9.6,15.805888379224251
11,2122,18.79,11.12761701445087
12,2170,10.22,11.12761701445087
13,4003,11.83,16.2914021826918
14,4005,16.1,15.805888379224251
15,4013,17.21,15.805888379224251
16,4015,6.68,16.66429034102593
17,4019,16.17,15.888773836649873
18,4021,8.05,15.845968579422557
19,4025,10.78,16.342085495060772
20,5007,6.97,15.805888379224251
21,5051,11.09,16.66429034102593
22,5119,11.71,16.11163676168601
23,6001,3.36,15.805888379224251
24,6007,6.92,15.930442078456814
25,6013,7.3,15.805888379224251
26,6019,3.52,11.16588495884089
27,6023,11.73,16.2914021826918
28,6025,8.25,11.12761701445087
29,6029,10.71,11.12761701445087
30,6033,32.62,16.66429034102593
31,6037,5.06,15.805888379224251
32,6045,15.98,15.930442078456814
33,6047,7.28,11.12761701445087
34,6059,7.94,15.805888379224251
35,6065,6.04,15.805888379224251
36,6067,4.28,15.805888379224251
37,6071,4.51,15.805888379224251
38,6073,8.23,15.805888379224251
39,6075,16.64,15.805888379224251
40,6077,3.72,15.47424213178397
41,6079,4.58,15.805888379224251
42,6081,5.2,15.805888379224251
43,6083,7.39,15.805888379224251
44,6085,2.94,15.805888379224251
45,6087,8.02,15.805888379224251
46,6089,6.11,15.888773836649873
47,6095,4.48,15.805888379224251
48,6097,8.8,15.805888379224251
49,6099,6.55,13.89284235827797
50,6111,11.28,15.805888379224251
51,8001,13.28,15.805888379224251
52,8005,10.75,15.805888379224251
53,8013,5.83,15.805888379224251
54,8031,12.28,15.805888379224251
55,8041,14.71,15.805888379224251
56,8059,9.65,15.805888379224251
57,8069,6.56,15.805888379224251
58,8077,7.83,15.930442078456814
59,8101,9.55,16.342085495060772
60,8123,8.59,15.805888379224251
61,9001,16.53,15.805888379224251
62,9003,29.91,15.805888379224251
63,9005,39.75,15.805888379224251
64,9007,33.81,15.805888379224251
65,9009,27.52,15.805888379224251
66,9011,32.24,15.805888379224251
67,9013,21.87,15.805888379224251
68,9015,31.62,15.805888379224251
69,10001,31.92,15.888773836649873
70,10003,38.8,15.805888379224251
71,10005,30.09,15.805888379224251
72,11001,25.2,15.805888379224251
73,12001,4.82,15.930442078456814
74,12005,12.41,15.930442078456814
75,12009,32.34,15.845968579422557
76,12011,11.17,15.845968579422557
77,12017,22.31,16.66429034102593
78,12019,20.83,15.805888379224251
79,12021,12.95,15.805888379224251
80,12023,18.44,16.61089660805075
81,12031,26.31,15.845968579422557
82,12033,17.11,15.930442078456814
83,12035,12.49,15.845968579422557
84,12053,11.53,16.61089660805075
85,12055,10.43,16.852449303869225
86,12057,14.82,15.845968579422557
87,12061,10.8,15.845968579422557
88,12069,9.26,15.930442078456814
89,12071,26.37,15.845968579422557
90,12073,4.44,15.930442078456814
91,12081,18.23,15.805888379224251
92,12083,26.11,16.66429034102593
93,12085,14.91,15.805888379224251
94,12086,6.63,15.930442078456814
95,12087,21.33,15.805888379224251
96,12089,17.48,15.805888379224251
97,12091,20.75,15.805888379224251
98,12095,15.28,15.845968579422557
99,12097,18.21,15.930442078456814
100,12099,22.07,15.805888379224251
101,12101,12.97,15.888773836649873
102,12103,14.97,15.930442078456814
103,12105,9.6,15.930442078456814
104,12109,8.65,15.805888379224251
105,12111,8.72,15.888773836649873
106,12113,8.92,15.805888379224251
107,12115,15.0,15.805888379224251
108,12117,16.25,15.805888379224251
109,12119,9.32,15.845968579422557
110,12127,21.37,15.930442078456814
111,13013,13.61,15.805888379224251
112,13015,13.16,15.845968579422557
113,13051,11.07,15.888773836649873
114,13057,13.77,15.805888379224251
115,13063,4.49,16.61089660805075
116,13067,10.44,15.805888379224251
117,13073,9.72,15.805888379224251
118,13077,9.6,15.805888379224251
119,13089,6.87,15.805888379224251
120,13097,12.39,15.805888379224251
121,13115,11.23,16.66429034102593
122,13117,6.34,15.805888379224251
123,13121,9.24,15.805888379224251
124,13135,7.98,15.805888379224251
125,13139,6.93,15.805888379224251
126,13151,12.16,15.805888379224251
127,13215,5.15,16.61089660805075
128,13223,7.32,15.805888379224251
129,13245,18.36,16.852449303869225
130,13297,16.04,15.805888379224251
131,15001,6.47,15.845968579422557
132,15003,3.06,15.805888379224251
133,15009,8.37,15.805888379224251
134,16001,10.21,15.805888379224251
135,16055,6.19,15.845968579422557
136,17007,20.53,15.805888379224251
137,17019,9.05,15.888773836649873
138,17031,19.32,15.805888379224251
139,17037,11.52,15.805888379224251
140,17043,14.54,15.805888379224251
141,17063,19.62,15.805888379224251
142,17089,8.42,15.805888379224251
143,17091,21.81,15.888773836649873
144,17093,10.16,15.805888379224251
145,17097,9.85,15.805888379224251
146,17099,31.98,15.888773836649873
147,17111,15.56,15.805888379224251
148,17113,15.62,15.805888379224251
149,17115,13.37,15.930442078456814
150,17119,33.65,15.805888379224251
151,17143,22.15,15.845968579422557
152,17163,20.3,15.845968579422557
153,17167,14.33,15.805888379224251
154,17179,13.6,15.805888379224251
155,17183,16.93,16.16856189091001
156,17197,15.89,15.805888379224251
157,17201,45.41,15.888773836649873
158,18003,11.46,15.888773836649873
159,18005,13.29,15.805888379224251
160,18011,20.9,15.805888379224251
161,18019,30.67,15.845968579422557
162,18035,10.46,16.66429034102593
163,18039,9.73,15.845968579422557
164,18041,60.75,16.61089660805075
165,18043,20.57,15.805888379224251
166,18047,43.98,15.805888379224251
167,18053,15.17,16.66429034102593
168,18057,8.79,15.805888379224251
169,18059,20.96,15.805888379224251
170,18067,17.0,15.845968579422557
171,18071,34.01,15.845968579422557
172,18081,6.4,15.805888379224251
173,18089,18.79,15.845968579422557
174,18091,12.73,15.930442078456814
175,18095,12.34,16.2914021826918
176,18097,27.76,16.342085495060772
177,18105,11.57,16.2914021826918
178,18109,29.95,15.805888379224251
179,18127,14.15,15.805888379224251
180,18141,16.25,15.888773836649873
181,18157,18.13,15.930442078456814
182,18163,14.37,15.930442078456814
183,18177,54.6,16.66429034102593
184,19113,4.87,15.805888379224251
185,19153,9.44,15.805888379224251
186,19163,6.35,15.805888379224251
187,20091,6.02,15.805888379224251
188,20155,16.04,16.2914021826918
189,20173,5.84,15.845968579422557
190,20177,7.89,15.888773836649873
191,21015,31.93,15.805888379224251
192,21019,57.15,16.49654504567911
193,21029,25.9,15.805888379224251
194,21037,54.75,15.805888379224251
195,21043,40.73,28.2545845903314
196,21049,41.38,15.930442078456814
197,21067,33.05,15.845968579422557
198,21071,33.48,42.94036490486861
199,21073,27.55,15.888773836649873
200,21081,39.81,15.888773836649873
201,21089,31.19,13.257681727756253
202,21111,28.81,15.845968579422557
203,21113,29.67,15.805888379224251
204,21117,48.78,15.805888379224251
205,21151,42.22,15.930442078456814
206,21173,35.46,16.218451010735716
207,21195,20.55,32.9782188332165
208,21199,17.02,16.66429034102593
209,21209,23.2,15.805888379224251
210,22005,16.04,15.805888379224251
211,22033,7.03,15.888773836649873
212,22051,28.8,15.930442078456814
213,22063,11.46,15.805888379224251
214,22071,9.21,17.133261694087736
215,22079,14.55,16.44574360299644
216,22103,27.51,15.805888379224251
217,22117,57.96,25.225077329320445
218,23001,23.22,16.11163676168601
219,23005,20.44,15.805888379224251
220,23011,27.85,15.930442078456814
221,23017,20.83,16.66429034102593
222,23019,25.15,16.61089660805075
223,23025,19.77,16.66429034102593
224,23029,38.11,16.852449303869225
225,23031,26.18,15.805888379224251
226,24003,12.5,15.805888379224251
227,24005,11.35,15.805888379224251
228,24009,11.96,15.805888379224251
229,24013,10.09,15.805888379224251
230,24015,16.53,15.805888379224251
231,24021,9.0,15.805888379224251
232,24025,7.88,15.805888379224251
233,24027,3.4,15.805888379224251
234,24031,2.85,15.805888379224251
235,24033,4.07,15.805888379224251
236,24043,10.6,15.805888379224251
237,24510,24.73,15.930442078456814
238,25001,32.8,15.805888379224251
239,25003,30.87,15.845968579422557
240,25005,37.94,15.805888379224251
241,25009,33.9,15.805888379224251
242,25011,29.59,15.845968579422557
243,25013,43.15,15.888773836649873
244,25015,22.93,15.805888379224251
245,25017,19.69,15.805888379224251
246,25021,23.53,15.805888379224251
247,25023,28.95,15.805888379224251
248,25025,26.26,15.805888379224251
249,25027,33.22,15.805888379224251
250,26021,15.57,15.930442078456814
251,26025,34.95,16.342085495060772
252,26045,18.21,15.805888379224251
253,26049,43.75,16.342085495060772
254,26065,24.94,15.888773836649873
255,26077,14.72,15.845968579422557
256,26081,11.17,15.805888379224251
257,26091,21.37,15.845968579422557
258,26093,13.07,15.805888379224251
259,26099,29.84,15.805888379224251
260,26115,26.59,15.805888379224251
261,26117,18.76,15.930442078456814
262,26121,21.31,16.11163676168601
263,26125,5.48,15.805888379224251
264,26139,7.57,15.805888379224251
265,26147,25.1,15.845968579422557
266,26155,17.6,15.888773836649873
267,26159,14.58,15.845968579422557
268,26161,19.41,15.805888379224251
269,26163,38.6,16.61089660805075
270,27003,8.48,15.805888379224251
271,27037,4.47,15.805888379224251
272,27053,9.93,15.805888379224251
273,27123,4.36,15.805888379224251
274,27137,8.51,15.888773836649873
275,28033,13.74,15.805888379224251
276,28047,8.23,16.61089660805075
277,28049,4.64,16.66429034102593
278,28121,8.45,15.805888379224251
279,29019,13.33,15.845968579422557
280,29021,11.29,15.930442078456814
281,29047,7.31,15.805888379224251
282,29071,29.9,15.845968579422557
283,29077,16.1,16.66429034102593
284,29095,9.14,15.845968579422557
285,29099,45.02,15.805888379224251
286,29113,27.74,15.805888379224251
287,29169,19.23,15.930442078456814
288,29183,26.3,15.805888379224251
289,29189,31.7,15.805888379224251
290,29219,31.69,15.805888379224251
291,29510,69.67,16.66429034102593
292,30063,9.26,15.845968579422557
293,30111,7.49,15.805888379224251
294,31055,4.76,15.805888379224251
295,31109,3.15,15.845968579422557
296,31153,5.96,15.805888379224251
297,32003,11.74,15.845968579422557
298,32019,23.29,15.805888379224251
299,32031,11.38,15.805888379224251
300,33001,40.97,15.805888379224251
301,33005,39.22,15.805888379224251
302,33009,12.25,15.805888379224251
303,33011,35.4,15.805888379224251
304,33013,29.78,15.805888379224251
305,33015,26.52,15.805888379224251
306,33017,33.05,15.805888379224251
307,34001,49.35,15.805888379224251
308,34003,13.13,15.805888379224251
309,34005,35.7,15.805888379224251
310,34007,50.49,15.805888379224251
311,34009,49.7,11.12761701445087
312,34011,63.59,13.11399241915772
313,34013,30.63,15.805888379224251
314,34015,50.1,15.805888379224251
315,34017,19.82,15.805888379224251
316,34019,8.82,15.805888379224251
317,34021,31.37,15.805888379224251
318,34023,21.45,15.805888379224251
319,34025,31.54,15.805888379224251
320,34027,17.0,15.805888379224251
321,34029,35.9,15.805888379224251
322,34031,26.03,15.805888379224251
323,34033,67.09,15.805888379224251
324,34035,13.29,15.805888379224251
325,34037,28.41,15.805888379224251
326,34039,23.29,15.805888379224251
327,34041,32.14,15.805888379224251
328,35001,19.74,15.930442078456814
329,35013,9.65,17.505269925565866
330,35015,17.27,15.845968579422557
331,35039,56.4,16.66429034102593
332,35043,13.09,15.845968579422557
333,35049,18.66,15.805888379224251
334,35061,23.54,16.61089660805075
335,36001,8.79,15.805888379224251
336,36005,22.2,17.42810917915461
337,36007,14.61,15.930442078456814
338,36011,15.56,15.888773836649873
339,36013,15.63,16.61089660805075
340,36025,29.2,16.61089660805075
341,36027,28.26,15.805888379224251
342,36029,18.16,15.845968579422557
343,36037,29.56,15.845968579422557
344,36045,8.95,15.888773836649873
345,36047,8.4,15.805888379224251
346,36051,23.72,15.805888379224251
347,36053,15.54,15.845968579422557
348,36055,25.05,15.805888379224251
349,36059,11.63,15.805888379224251
350,36061,12.89,15.805888379224251
351,36063,19.48,15.888773836649873
352,36065,16.12,15.888773836649873
353,36067,17.11,15.805888379224251
354,36069,12.74,15.805888379224251
355,36071,27.23,15.805888379224251
356,36075,12.72,15.888773836649873
357,36079,20.22,15.805888379224251
358,36081,8.03,15.805888379224251
359,36085,22.89,15.805888379224251
360,36087,8.6,15.805888379224251
361,36103,23.09,15.805888379224251
362,36105,45.03,15.930442078456814
363,36109,9.73,15.845968579422557
364,36111,33.59,15.805888379224251
365,36117,17.77,15.805888379224251
366,36119,14.06,15.805888379224251
367,37001,16.82,15.930442078456814
368,37013,23.36,16.61089660805075
369,37019,18.28,15.805888379224251
370,37021,27.4,15.888773836649873
371,37023,14.38,16.66429034102593
372,37025,21.77,15.805888379224251
373,37027,17.07,16.66429034102593
374,37031,25.89,15.888773836649873
375,37035,11.35,15.888773836649873
376,37049,28.18,15.930442078456814
377,37051,21.67,16.61089660805075
378,37055,41.09,15.805888379224251
379,37057,21.61,16.61089660805075
380,37063,11.05,15.805888379224251
381,37065,19.23,13.71195308604748
382,37067,24.27,15.972047449695625
383,37069,29.6,15.845968579422557
384,37071,16.6,15.888773836649873
385,37081,17.61,15.930442078456814
386,37083,23.73,25.15311654346412
387,37085,17.14,15.930442078456814
388,37087,20.98,16.61089660805075
389,37089,12.85,15.888773836649873
390,37097,14.57,15.805888379224251
391,37099,25.39,16.66429034102593
392,37101,9.87,15.805888379224251
393,37105,16.27,16.2914021826918
394,37109,16.71,15.805888379224251
395,37119,15.36,15.805888379224251
396,37127,23.4,15.930442078456814
397,37129,29.28,15.888773836649873
398,37133,19.73,15.930442078456814
399,37135,14.38,15.805888379224251
400,37141,19.3,15.888773836649873
401,37145,25.31,15.930442078456814
402,37147,17.23,16.66429034102593
403,37151,29.3,16.342085495060772
404,37155,14.41,26.167082778870352
405,37157,27.57,16.66429034102593
406,37159,25.48,16.61089660805075
407,37163,17.29,16.66429034102593
408,37167,33.83,15.930442078456814
409,37169,26.39,15.930442078456814
410,37171,27.8,16.61089660805075
411,37179,13.14,15.805888379224251
412,37183,9.34,15.805888379224251
413,37191,16.23,16.66429034102593
414,37193,21.88,16.66429034102593
415,37197,31.96,16.2914021826918
416,38017,6.06,15.805888379224251
417,39007,13.33,16.61089660805075
418,39015,55.04,15.845968579422557
419,39017,39.23,15.805888379224251
420,39023,47.55,15.972047449695625
421,39025,33.1,15.805888379224251
422,39027,26.15,15.888773836649873
423,39033,26.47,16.66429034102593
424,39035,31.6,16.11163676168601
425,39037,27.28,15.888773836649873
426,39041,13.67,15.805888379224251
427,39043,28.14,15.888773836649873
428,39045,13.48,15.805888379224251
429,39049,32.89,15.805888379224251
430,39053,46.7,16.16856189091001
431,39057,26.19,15.805888379224251
432,39061,39.43,15.845968579422557
433,39063,27.66,15.805888379224251
434,39073,35.23,15.930442078456814
435,39077,27.35,15.845968579422557
436,39081,22.81,15.131558894680568
437,39085,27.33,15.805888379224251
438,39087,45.1,16.66429034102593
439,39089,10.24,15.805888379224251
440,39093,28.76,15.845968579422557
441,39095,32.1,16.61089660805075
442,39099,37.01,16.49654504567911
443,39101,32.18,16.61089660805075
444,39103,18.98,15.805888379224251
445,39105,56.26,11.477764649870856
446,39109,23.54,15.805888379224251
447,39113,46.96,15.930442078456814
448,39119,25.53,16.2914021826918
449,39129,24.1,15.845968579422557
450,39131,46.32,13.528930104474531
451,39133,16.57,15.805888379224251
452,39135,24.39,15.888773836649873
453,39139,36.33,16.11163676168601
454,39141,40.3,16.2914021826918
455,39143,23.81,15.888773836649873
456,39145,51.65,12.957555874090286
457,39151,15.88,15.930442078456814
458,39153,18.82,15.845968579422557
459,39155,36.75,16.11516815793483
460,39157,11.93,15.930442078456814
461,39165,16.8,15.805888379224251
462,39167,19.95,15.930442078456814
463,39169,12.07,15.845968579422557
464,40017,8.31,15.805888379224251
465,40027,6.04,15.805888379224251
466,40109,6.81,15.930442078456814
467,40143,9.41,15.845968579422557
468,41005,4.33,15.805888379224251
469,41029,13.21,15.845968579422557
470,41039,9.22,15.888773836649873
471,41047,3.17,15.845968579422557
472,41051,14.66,15.805888379224251
473,41067,4.85,15.805888379224251
474,42003,31.84,15.805888379224251
475,42007,13.96,15.888773836649873
476,42011,18.09,15.805888379224251
477,42017,18.31,15.805888379224251
478,42019,19.69,15.805888379224251
479,42021,16.7,16.66429034102593
480,42029,20.88,15.805888379224251
481,42033,18.89,16.61089660805075
482,42037,16.81,15.930442078456814
483,42039,22.34,15.930442078456814
484,42041,11.14,15.805888379224251
485,42043,19.85,15.845968579422557
486,42045,24.44,15.805888379224251
487,42049,20.58,16.342085495060772
488,42055,10.98,15.805888379224251
489,42063,17.75,16.49654504567911
490,42069,38.9,15.888773836649873
491,42071,10.3,15.805888379224251
492,42073,39.45,16.342085495060772
493,42077,10.32,15.805888379224251
494,42079,20.15,15.888773836649873
495,42085,22.59,16.2914021826918
496,42089,9.44,15.805888379224251
497,42091,19.91,15.805888379224251
498,42095,20.01,15.805888379224251
499,42097,16.47,16.61089660805075
500,42101,46.78,16.61089660805075
501,42103,26.82,15.805888379224251
502,42107,12.67,16.2914021826918
503,42125,33.28,15.805888379224251
504,42127,27.3,15.888773836649873
505,42129,4.85,15.845968579422557
506,42131,36.97,15.845968579422557
507,42133,13.83,15.805888379224251
508,44003,32.95,15.805888379224251
509,44005,16.96,15.805888379224251
510,44007,27.2,15.845968579422557
511,44009,12.68,15.805888379224251
512,45003,18.3,15.930442078456814
513,45007,10.47,15.930442078456814
514,45013,9.54,15.805888379224251
515,45015,17.19,15.805888379224251
516,45019,18.72,15.805888379224251
517,45035,20.54,15.805888379224251
518,45041,16.65,16.49654504567911
519,45043,24.1,16.61089660805075
520,45045,22.36,15.805888379224251
521,45047,24.03,16.66429034102593
522,45051,22.66,16.2914021826918
523,45055,18.29,15.930442078456814
524,45057,14.68,15.845968579422557
525,45059,22.39,16.66429034102593
526,45063,14.91,15.805888379224251
527,45073,19.14,15.930442078456814
528,45077,21.61,16.2914021826918
529,45079,11.82,15.930442078456814
530,45083,18.48,15.888773836649873
531,45085,18.78,16.66429034102593
532,45091,18.61,15.805888379224251
533,46099,7.26,15.805888379224251
534,47001,23.53,15.930442078456814
535,47009,22.84,15.845968579422557
536,47011,15.93,15.930442078456814
537,47019,21.3,17.133261694087736
538,47021,51.93,15.805888379224251
539,47031,23.34,16.2914021826918
540,47037,28.59,15.805888379224251
541,47043,18.71,15.845968579422557
542,47059,23.16,16.66429034102593
543,47065,11.25,15.845968579422557
544,47073,17.69,16.66429034102593
545,47093,46.42,15.845968579422557
546,47119,19.08,15.845968579422557
547,47125,19.42,15.845968579422557
548,47145,47.05,15.888773836649873
549,47147,14.08,15.805888379224251
550,47149,20.93,15.805888379224251
551,47155,37.8,16.61089660805075
552,47157,12.61,16.49654504567911
553,47163,26.64,16.61089660805075
554,47165,18.17,15.805888379224251
555,47167,16.24,15.805888379224251
556,47187,13.38,15.805888379224251
557,47189,13.51,15.805888379224251
558,48027,4.78,15.888773836649873
559,48029,5.14,15.888773836649873
560,48039,5.67,15.805888379224251
561,48085,3.58,15.805888379224251
562,48113,5.84,15.805888379224251
563,48121,3.03,15.805888379224251
564,48135,6.78,15.805888379224251
565,48141,5.59,16.66429034102593
566,48157,3.05,15.805888379224251
567,48167,8.88,15.805888379224251
568,48201,6.21,15.805888379224251
569,48215,1.27,14.113511733397479
570,48245,4.71,15.027363719022723
571,48303,6.51,15.930442078456814
572,48309,3.93,16.2914021826918
573,48339,7.45,15.805888379224251
574,48355,7.18,15.888773836649873
575,48439,4.22,15.805888379224251
576,48453,7.93,15.805888379224251
577,48479,5.07,16.66429034102593
578,48491,3.53,15.805888379224251
579,49005,8.66,15.805888379224251
580,49011,9.67,15.805888379224251
581,49035,14.32,15.805888379224251
582,49045,18.6,15.805888379224251
583,49049,11.73,15.805888379224251
584,49053,12.81,15.845968579422557
585,49057,14.82,15.805888379224251
586,50003,36.49,15.930442078456814
587,50007,6.68,15.805888379224251
588,50011,22.26,15.805888379224251
589,50021,30.68,15.930442078456814
590,50023,20.64,15.805888379224251
591,50025,53.79,15.888773836649873
592,50027,28.94,15.845968579422557
593,51033,35.75,15.805888379224251
594,51041,24.1,15.805888379224251
595,51047,25.07,15.805888379224251
596,51059,6.78,15.805888379224251
597,51061,21.22,15.805888379224251
598,51067,26.69,15.888773836649873
599,51069,18.11,15.805888379224251
600,51085,18.65,15.805888379224251
601,51087,16.7,15.805888379224251
602,51089,21.59,25.072622273470945
603,51107,5.41,15.805888379224251
604,51117,32.63,16.66429034102593
605,51137,32.75,15.805888379224251
606,51143,16.41,16.66429034102593
607,51153,10.47,15.805888379224251
608,51161,15.95,15.805888379224251
609,51177,23.09,15.805888379224251
610,51179,13.34,15.805888379224251
611,51187,35.0,15.805888379224251
612,51550,12.78,15.805888379224251
613,51570,56.08,15.845968579422557
614,51630,37.74,15.845968579422557
615,51650,17.12,15.888773836649873
616,51670,57.53,16.66429034102593
617,51700,19.59,15.930442078456814
618,51710,15.98,16.342085495060772
619,51740,26.42,16.61089660805075
620,51760,31.03,16.342085495060772
621,51770,47.04,16.66429034102593
622,51810,11.55,15.805888379224251
623,53005,7.93,15.805888379224251
624,53009,13.03,13.89284235827797
625,53011,7.68,15.805888379224251
626,53015,9.18,15.845968579422557
627,53033,11.19,15.805888379224251
628,53035,5.19,15.805888379224251
629,53053,10.1,15.805888379224251
630,53057,13.26,15.805888379224251
631,53061,15.95,15.805888379224251
632,53063,6.41,15.805888379224251
633,53067,8.73,15.805888379224251
634,53077,10.74,14.615136454312118
635,54003,50.37,15.805888379224251
636,54005,82.0,25.58538220079636
637,54011,114.78,16.852449303869225
638,54019,41.84,24.476177301401663
639,54027,55.68,16.66429034102593
640,54033,20.72,16.49654504567911
641,54037,38.72,15.805888379224251
642,54039,47.1,16.66429034102593
643,54045,49.07,29.62220153169511
644,54047,60.36,30.610485654565625
645,54053,44.91,12.52106208849824
646,54055,45.66,24.559777863993606
647,54061,18.79,15.930442078456814
648,54069,40.71,16.342085495060772
649,54079,33.52,15.805888379224251
650,54081,60.6,16.66429034102593
651,54099,60.08,16.911410765793644
652,54107,27.31,16.61089660805075
653,55001,49.14,16.66429034102593
654,55009,6.83,15.805888379224251
655,55021,20.92,15.805888379224251
656,55025,15.67,15.805888379224251
657,55027,23.91,15.805888379224251
658,55039,9.7,15.805888379224251
659,55055,11.75,15.805888379224251
660,55059,18.9,15.805888379224251
661,55063,15.22,15.805888379224251
662,55079,29.95,16.11163676168601
663,55101,10.68,15.805888379224251
664,55105,22.68,15.845968579422557
665,55111,20.23,15.845968579422557
666,55117,10.39,15.805888379224251
667,55127,15.43,15.805888379224251
668,55131,14.74,15.805888379224251
669,55133,12.9,15.805888379224251
670,55139,10.53,15.845968579422557
