id,description,water,vol. sil,non vol sil,humectant,occlusive,shear gel,elastomer,emollient,surfactant,particle,polymer,pres.,total,pred absorb.,pred cream,pred drag-I,pred gloss,pred greasy-5,pred greasy-I,pred oily-I,pred peak,pred silky-5,pred silky-I,pred spread,pred sticky-5,pred sticky-1,pred thick,pred wet ,pred visc,pred yld stress,pred dry time,pred RI8,SSNC absorb.,SE,SSNC cream,SSNC drag-I,SSNC gloss,SSNC greasy-5,SSNC greasy-I,SSNC oily-I,SSNC peak,SSNC silky-5,SSNC silky-I,SSNC spread,SSNC sticky-5,SSNC sticky-1,SSNC thick,SSNC wet ,SSNC study,meas. visc,meas yld stress,meas dry time,act RI 8,SSNC dim 1 all,SSNC dim 2 all,SSNC dim 1 15,SSNC dim 2 15,SSNC dim 1 15 corr,SSNC dim 2 15 corr,pred dim 1,pred dim 2,corr pred dim 1,corr pred  dim 2,surf chassis,elastomer type,polymer system
,1% PPAR Milk,70.82,6.65,0,6.65,5.23,0,0,6.65,3,0,0,1,100,42.51,50.47,32.12,66.14,17.37,29.69,11.51,40.86,16.11,17.8,59.85,14.45,29.45,46.77,51.45,1818,75,14.3,31.7,36.75,33.18,40.12,40.42,69.96,10.04,18.92,13.21,27.33,18.33,17.04,64.21,9.42,21.92,40.25,47.83,14-0413,,,,30.7,-0.43,0.11,-0.286,0.051,-0.21,0.16,0.16,0.42,0.34,0.47,other,none,none
,1% PPAR Milk w/ Elastomer,69.32,6.65,0,6.65,5.23,0,1.5,6.65,3,0,0,1,100,41.02,51.92,18.04,65.5,17.38,29.74,11.68,40.61,17.63,20.5,57.5,14.45,21.96,47.84,50.35,1918,75,14,30.2,34.42,43.53,45.21,35.42,71.54,11.33,19.75,13,26.08,20.96,19.52,59.54,7.3,18.91,41.96,46,14-0413,,,,28.8,-0.75,0.44,-0.172,0.428,-0.1,0.55,0.153,1.133,0.33,1.14,other ,diluted,none
,Body Silk Cream 10% Glycerin,67.29,5,1,10,0.4,0,0,6,5.06,0,2.5,2.75,100,39.42,35.62,37.61,65.54,9.65,20.23,10.42,32.99,24.62,22.33,66.08,12.75,32.15,43.34,53.7,4548,103,17.5,26.3,36.77,7.02,44.68,46.09,61.32,10.68,19.91,10.48,51.14,20.36,17.91,59.04,12.32,26.59,44,44.91,14-0413,,,,29.8,0.6,0.35,0.35,0.077,0.32,0.19,-0.361,0.435,-0.22,0.48,VICL,none,Carbopol/Simulgel
,Dove Tinderbox,55.09,0,0,6.09,17,0,0,12,8.37,0.2,0.35,0.9,100,49.85,62.1,53.68,56.3,31.16,45.36,12.65,50.01,15.96,13.72,44.07,19.82,39.06,70.05,27.86,2564,107,11.9,38.4,32.67,295.3,74.21,61.88,55.92,34.83,52.54,12.04,50.38,13.08,12.25,36.79,25.46,44.67,80.58,14.58,14-0413,,,,43.2,2,-0.53,2.348,-0.493,2.18,-0.48,1.633,-0.245,1.45,-0.23,VICL,none,Carbopol/Veegum
,Fair & Lovely,74.89,0,0.5,1.18,0,0,0,3.65,18.01,0.9,0,0.87,100,37.95,53.62,78.11,52.7,7.07,16.23,9.89,45.68,13.27,12.43,64.65,7.42,21.63,49.51,42.13,1237,34,13.9,35.4,33.42,20.52,54.38,81.56,61.46,5.92,11.39,4.96,45.5,14.29,12.25,65.21,6.54,14.58,46,46.17,14-0413,,,,34.7,0.63,-2.28,0.445,-1.771,0.39,-2.42,0.626,-1.565,0.77,-1.8,other,none,none
,Goodness3 Body Cream,65.68,0,3,15,0,0,0,6.45,8.01,0,0.35,1.51,100,38.5,34.24,53.82,64.16,8.48,18.52,10.01,42.85,17.51,14.8,67.18,14.39,34.71,40.89,56.28,2341,60,13.1,32,32.86,31.81,43.86,46.41,62.73,14.59,27.73,10.82,47.05,20.77,16.77,62.14,14.27,34.14,45.45,51.27,14-0413,,,,30.4,0.18,0.09,0.205,0.03,0.21,0.13,-0.191,-0.576,-0.03,-0.6,VICL,none,Aristoflex
,Goodness3 Body Lotion,62.66,0,3.5,15,1,0,5,3.5,4.97,0.1,2.63,1.64,100,35.8,38.69,32.26,65.24,9.82,20.2,10.81,30.24,24.47,22.34,62.97,15.44,30.56,43.44,51.58,2865,76,12.2,26.4,32.86,8.65,38.5,37.91,63.91,10.95,19.09,11.14,35.36,19.09,18.5,69.41,11.18,27.45,38.54,61.32,14-0413,,,,29.7,-0.33,0.21,-0.491,0.194,-0.41,0.31,-0.313,0.655,-0.17,0.7,Montanov,diluted,starch/citrus fiber
,Goodness3 Hand Cream,39.09,22.06,0.1,7,0,0,24.44,0.8,4.7,0.07,0.3,1.44,100,45.74,40.2,20.14,59.4,7.45,16.91,12.2,40.25,36.22,40.31,66.78,10.82,23.04,39.18,50,3924,66,8.3,13.8,33.59,147.53,39.32,22.04,64.77,11.27,19.68,14.59,36.09,44.41,43.77,70.77,10.81,21,35.54,51.36,14-0413,,,,9.3,-0.58,2.11,-0.645,2.181,-0.58,2.03,-0.412,1.933,-0.28,1.81,Montanov,diluted,xanthan
,Intensive Hand Cream (DIFG),74.31,2,2,12.17,2,0,0,1.25,4.61,0.1,0.32,1.24,100,38.9,39.4,41.16,67.06,10.11,19.44,10.66,40.9,18.38,17.87,70.86,15,31.65,37.56,62.19,1844,67,13.5,30.2,37.59,1.73,36.45,46.86,65.45,10.63,16.77,10.32,41.23,19.23,16.45,72.09,14.77,35.77,34.14,68.23,14-0413,,,,30.6,-0.21,0,-0.616,-0.331,-0.55,-0.28,-0.456,-0.048,-0.33,-0.01,VICL,none,Carbopol
,PDWNL,81.95,0,1,8.05,0,0,0,3.3,2.2,0,2.8,0.7,100,37.91,25.69,45.19,73.46,6.89,15.9,9.89,23.16,17.36,13.73,77.81,11.33,35.18,28.2,76.8,857,29,14.5,32.8,35.71,4.86,19.92,47.22,78.46,5.92,12.46,14.67,13.21,16.5,13.62,83.08,10.04,39.96,17.08,83.58,14-0413,,,,34.6,-2.82,-1.17,-1.903,-0.793,-2.71,-0.88,-1.333,-0.559,-1.5,-0.58,other,none,Sepigel/Veegum/xanthan
,Ponds Fine Pore,46.097,3.5,0.75,3.5,0,0,39.4,0.65,0.648,4.3,0.73,0.425,100,31.85,37.25,22.91,58.08,10.09,21.35,11.17,33.88,39.93,42.92,71.18,8.95,22.62,36.98,57.2,2269,20,6.7,11.2,29.29,6.56,33.83,15.12,56.25,11.08,24.12,12.79,32.79,56.88,60.33,76.46,9.29,28.75,33.21,62.39,14-0413,,,,1.6,-1.11,2.65,-1.105,3.209,-1.19,2.8,-0.705,2.033,-0.64,1.88,silky,Gransil,Sepigel
,Summer Revived Lotion,74.304,0.5,1,12,0,0,0,3.75,5.01,0,2,1.436,100,37.97,27.91,43.76,66.82,7.13,16.32,9.9,37.93,20.44,17.87,73.34,13.13,34.18,34.25,67.72,2123,54,15,29.5,34.59,11.45,31.77,42.27,64.41,8.45,14.73,10.86,35.45,18.14,16.36,75.59,13.82,33.09,32.41,71.33,14-0413,,,,31.1,-0.62,-0.13,-0.9,-0.207,-0.9,-0.14,-0.797,-0.138,-0.76,-0.11,VICL,none,Simulgel/starch
,Uplifted+ Body Lotion,67.86,0,4.02,15.075,1.005,0,1.116,3.015,4.698,1.106,1.14,0.965,100,37.06,40.89,40.13,65.06,9.45,19.44,10.59,40.61,18.33,16.23,66.59,15.48,29.24,41.11,56.67,1488,55,10.9,31.1,33.68,11.4,35.36,45.59,61.24,9.91,17.18,10.36,44.77,16.59,15.77,72.77,14.5,27.5,35.27,67.77,14-0413,,,,31.8,-0.05,-0.18,-0.533,-0.281,-0.46,-0.22,-0.232,0.017,-0.07,0.06,Montanov,diluted,starch/citrus fiber
,Uplifted Serum,79.7,0,2,15,0,0,0,0.1,1.43,0,0.3,1.47,100,37.8,20.6,44.14,71.06,4.78,11.05,9.87,36.59,17.26,14.67,84.76,14.39,35.78,23,86.17,2089,57,14.9,32.9,34.95,8.11,32.09,54.09,60.64,7.91,14.64,8.91,30.5,18.09,16.47,70.77,21.77,52.86,36.5,69.18,14-0413,,,,31,-0.47,-0.62,-0.727,-0.755,-0.68,-0.83,-1.551,-0.54,-1.83,-0.56,other,none,Carbopol
,Youthful Vitality Body Cream,73.93,0.75,2.25,7.37,0.5,0,0,4.85,5.95,0,2.9,1.5,100,38.38,35.5,41.36,69.46,9.33,19.66,10.29,24.18,21.33,18.56,67.55,11.61,31.3,40.03,56.25,2352,64,14.6,28.9,33.09,27.96,42.36,46.18,63.54,9.64,17.45,10.91,50.23,19.36,17.23,60.91,14.41,31.5,45.09,54.73,14-0413,,,,30.6,0.31,0.24,0.122,-0.06,0.14,0.03,-0.576,0.02,-0.48,0.06,Montanov,none,Aristoflex/Simulgel/xanthan
,Youthful Vitality Lotion,66.9,0,3,18.2,0,0,0,3.2,3.65,2.1,1.25,1.7,100,37.9,31.46,56.85,64.96,6.83,15.8,9.92,39.79,19.37,15.71,73.96,15.68,38.15,38.22,68.1,2586,66,13.2,30.9,28.27,92.82,34.32,40,64.41,8.04,16.09,10.77,36.95,17.04,17.59,73.59,14.82,32.82,35.27,70.59,14-0413,,,,30.9,-0.61,0.07,-0.771,-0.054,-0.73,0.04,-0.614,-0.778,-0.52,-0.83,Montanov,none,Aristoflex/Simulgel/xanthan
,Dove Body Silk,75.65,5.75,1,3.5,0,0,0,5.5,5.62,0.15,1.7,1.13,100,39.37,36.69,46.29,64.24,8.02,17.8,10.14,39.74,20.46,19.46,71.36,8.95,26.97,38.29,65.5,1753,44,14.8,28.8,33.55,33.86,50.5,37.25,60.5,4.55,15.7,8.45,49.5,19.45,16.8,56,7,24,51.25,44,16-0064,3071,52,18.7,31.6,0.42,0.56,0.484,0.414,0.42,0.54,-0.53,-0.135,-0.42,-0.11,VICL,none,Carbopol/Simulgel/xanthan
,red,45.86,5.8,1,5,27,0,0.5,5.1,7.04,0.2,1.8,0.7,100,51.77,57.87,31.34,53.34,35.79,48.77,13.48,52.53,20.31,20.29,45.81,23.3,29.71,67.53,29.55,3578,115,8.1,33.8,35,281.08,61,45.75,55.5,20.85,37,12.7,51.75,15.75,13.6,47.75,18.05,34.05,65.15,22.15,16-0064,6000,153,12.6,37.1,1.33,0.34,1.529,0.146,1.23,0.26,1.418,0.966,1.33,0.99,VICL,homemade,Carbopol/Simulgel/xanthan
,yellow,55.635,0,0,7,19,0,0,8,9.09,0.1,0.224,0.951,100,48.37,60.55,53.56,55.87,31.05,44.64,12.65,51.17,15.83,13.79,45.18,21.12,40.43,67.86,27.26,2432,111,11.5,37.8,32.85,240.8,63.42,36,55.5,24.6,45.5,13.2,58,18.1,13.35,41.5,17.95,39.1,68.15,22,16-0064,13000,125,8.4,37.3,1.5,1.03,1.785,0.735,1.49,0.85,1.595,-0.238,1.43,-0.22,VICL,none,Carbopol/Simulgel
,orange 2,71.479,1,1,10,1.9,0,6.5,0,5.96,1,0.458,0.703,100,35.82,41.49,30.07,63.49,9.14,16.69,11.04,41.03,21.74,23.47,68.85,13.97,24.5,37.16,61.53,1153,47,12,26.5,33.75,4.27,35.15,31.15,63.75,5.6,14,9.65,36.25,26.95,22,75,10.9,32.1,34.25,62.25,16-0064,1094,13,12.4,25.3,-0.86,0.59,-0.787,0.687,-0.75,0.8,-0.485,0.672,-0.37,0.72,VICL,homemade,Carbopol/Simulgel
,F&L type,75.34,0,0,3,0,0,0,1.1,18.86,1,0,0.7,100,37.8,50.22,79.72,54.07,5.57,13.28,9.87,45.87,12.58,11.89,66.88,8.65,26.82,45.12,42.87,922,28,13.4,35.4,27.95,97.11,41.5,64.25,66,8.3,15.65,9.55,41.5,13.5,10.85,47.5,9.45,31.8,51.25,34.25,16-0064,1716,50,17.2,36.2,0.33,-1.15,0.735,-0.927,0.6,-1.07,0.475,-1.709,0.64,-1.99,VICL,none,none
,VICL type,76.92,0,1,11,0.4,0,0,2,5.96,1,1.02,0.7,100,38.01,38.67,55.86,66.2,7.53,16.55,10.17,41.06,15.97,13.18,71.96,13.2,35.3,36.32,62.09,886,34,13.3,33.2,35.9,4.45,34.5,41,64.75,5.5,15.45,9.7,43.75,22.75,16.5,71.75,13.7,35.85,35.75,60.25,16-0064,2378,25,15.1,29.3,-0.4,0.15,-0.497,0.075,-0.42,0.18,-0.404,-0.833,-0.27,-0.9,VICL,none,Carbopol/Simulgel
,PDWN type,83.28,0,1,5,0,0,0,5.1,1.96,0,2.94,0.72,100,38.17,27.94,44.86,74.52,7.82,17.48,9.92,18.78,17.52,13.83,76.35,9.79,33.14,30.65,75.72,910,30,15.1,32.5,36.35,3.32,39,35.5,66.25,6.9,17.6,11.05,45.25,22.25,16.65,66.5,9.25,29.5,42.25,53.5,16-0064,4159,101,9.5,29.6,0.04,0.59,-0.168,0.406,-0.1,0.53,-1.297,-0.537,-1.45,-0.55,VICL,none,Carbopol/Simulgel/xanthan
,not silky,71.851,0,1,4,0,8,6,2,4.74,0.1,1.6,0.709,100,35.02,32.53,33.78,60.5,6.32,14.94,9.68,38.85,22.2,21.9,71.69,9.24,23.3,34.21,72.49,1076,30,13.9,27,33.4,2.61,48.5,33.65,56.75,6.45,14.95,8.85,50.5,21.9,16.35,58.75,5.75,24.75,46,40.75,16-0064,4953,89,9.9,30.2,0.44,0.84,0.411,0.659,0.36,0.78,-0.835,0.469,-0.81,0.52,VICL,homemade,Carbopol/Simulgel
,silky,63.73,0,3,4,2,0,20,1.1,4.8,0.1,0.57,0.7,100,33.97,45.28,27.66,60.52,11.47,22.21,11.49,39.83,28.79,29.62,63.49,11.04,23.99,41.71,52.41,2029,51,9.7,21.4,30.7,10.66,40.6,31.25,61.25,5.45,14.25,10.95,42.5,22.63,20.5,68.25,7,20.25,39.5,60.7,16-0064,2606,30,11.6,27.6,-0.21,0.77,-0.401,0.677,-0.32,0.79,-0.175,1.261,-0.01,1.26,VICL,homemade,Carbopol/Simulgel
,super silky,40.83,0,3,3,1,13,33,0,4.8,0.1,0.57,0.7,100,32.33,37.08,25.3,54.46,10.89,20.89,10.92,40.04,37.68,39.37,64.42,9.69,22.8,39.32,51.08,2743,44,7.9,13.7,27.95,19.2,40.5,21.95,49.65,9.25,23.75,10.55,47.35,36.25,38.16,55.75,5.85,19.5,57.75,51.14,16-0064,5720,83,6.2,19.3,0.71,2.26,0.233,2.157,0.23,2.01,-0.332,1.899,-0.19,1.78,VICL,homemade,Carbopol/Simulgel
gjm597,20% petrolatum over top,62.765,0,0,10,20,0,0,0.6,5.82,0,0.264,0.551,100,47.62,46.55,44.2,59.47,27.86,38.27,12.64,49.54,14.32,12.57,57.56,22.96,43.4,50.18,47.15,1144,100,10.5,35,34.45,173.35,43.9,56,60.25,14.05,24.25,13.7,44,15.85,13.25,63.75,22.9,43.1,45.9,49,16-0064,1904,11,18.6,33.7,0.09,-0.75,0.242,-0.681,0.24,-0.73,0.579,-0.154,0.73,-0.13,VICL,none,Carbopol/Veegum
,Dove Tinderbox,55.09,0,0,6.09,17,0,0,12,8.37,0.2,0.35,0.9,100,49.85,62.1,53.68,56.3,31.16,45.36,12.65,50.01,15.96,13.72,44.07,19.82,39.06,70.05,27.86,2564,107,11.9,38.4,31.6,333.22,68,62.89,56.75,28.25,50.75,14.85,48.5,16.1,12.53,39.75,24.4,45.75,75.5,20.5,16-0064,3603,107,,40.5,1.7,-0.29,2.019,-0.501,1.75,-0.49,1.633,-0.245,1.45,-0.23,VICL,none,Carbopol/Veegum
,F&L ,74.89,0,0.5,1.18,0,0,0,3.65,18.01,0.9,0,0.87,100,37.95,53.62,78.11,52.7,7.07,16.23,9.89,45.68,13.27,12.43,64.65,7.42,21.63,49.51,42.13,1237,34,13.9,35.4,32.75,27.04,54,79,61.5,6.6,13,6.7,45.1,14.15,12.15,63.75,5.95,16.4,44.25,46.75,16-0064,1500,30,16.6,34.7,0.5,-2.05,0.426,-1.646,0.38,-2.2,0.626,-1.565,0.77,-1.8,other,none,none
,DIFG,68.209,1,2,18.26,1,0,0,2,6.05,0.1,0.32,1.061,100,38.34,38.26,44.83,65.41,8.84,18.28,10.4,41.92,17.5,16.78,68.77,16.75,34.19,37.52,56.27,1551,54,12.1,31,37.8,0.29,35.5,44.5,65.25,7.85,18.15,12.25,42.5,20.9,17.25,67.75,15,31.25,33,58.5,16-0064,1502,102,14.5,29.6,-0.4,0.18,-0.417,-0.077,-0.34,0.02,-0.3,-0.21,-0.15,-0.19,VICL,none,Carbopol
,PDWN,81.95,0,1,8.05,0,0,0,3.3,2.2,0,2.8,0.7,100,37.91,25.69,45.19,73.46,6.89,15.9,9.89,23.16,17.36,13.73,77.81,11.33,35.18,28.2,76.8,857,29,14.5,32.8,33.9,16.11,19.25,44.5,79,3.9,12.35,13.25,12.25,18.75,13.5,83.75,9.85,41.25,16,83,16-0064,284,2,,34.1,-2.9,-1.17,-1.967,-0.63,-2.86,-0.66,-1.333,-0.559,-1.5,-0.58,other,none,Sepigel/Veegum/xanthan
,PFP,46.097,3.5,0.75,3.5,0,0,39.4,0.65,0.648,4.3,0.73,0.425,100,31.85,37.25,22.91,58.08,10.09,21.35,11.17,33.88,39.93,42.92,71.18,8.95,22.62,36.98,57.2,2269,20,6.7,11.2,26.85,25.02,35,17.25,60.9,9.35,23.25,13.9,35.5,46.25,49,76,8.9,31.9,36.9,60.75,16-0064,1945,31,,6.2,-0.89,2.21,-0.907,2.583,-0.91,2.33,-0.705,2.033,-0.64,1.88,silky,Gransil,Sepigel
NK16906-82,"map position (-1,-1)",81.8,0,0.3,8.7,0,0,0,0.6,7.5,0.1,0.3,0.7,100,37.8,31.74,57.3,66.71,5.21,12.4,9.87,41.58,14.7,12.69,78.34,11.64,33.2,29.3,73.03,834,28,14.4,34.1,31.6,38.43,25.3,45.9,80.3,7.5,15.5,9.9,17.8,16.7,13.8,78.5,17.6,42.8,20.8,78.7,17-041,,,,33.8,,,-1.589,-0.708,-2.03,-0.76,-0.851,-1.03,-0.83,-1.13,VICL,none,Carbopol/Simulgel/xanthan
NK16906-76,match Nivea Crème,40.05,0,0,13.5,18,0,0,14,12.75,0,1,0.7,100,52.28,59.38,55.18,52.24,32.82,47.3,12.86,52.81,16.3,13.57,38,23.65,43.65,73.73,10.71,3011,103,8.8,39.5,32.1,407.32,71.3,50.3,51.5,26.2,41,12.9,57.3,15.3,13.9,30,21.5,33.8,78.6,11.6,17-041,,,,41.3,,,2.414,0.151,2.28,0.27,2.107,-0.159,1.66,-0.13,VICL,none,Carbopol/Simulgel/xanthan
NK16906-80,match Nivea Soft Cream,74.79,0,0,5,10.2,0,0,3,5.19,0,1.12,0.7,100,42.82,46.24,43.8,62.05,20.81,32.48,11.78,44.12,16.21,13.38,59.57,16.16,38.57,47.75,50.08,1162,83,13.6,33.7,33.5,86.93,53.8,43.3,57.6,14.5,34.6,13,46.1,15.2,14.5,39.5,19.6,38.7,52.7,26,17-041,,,,34.3,,,1.225,0.203,0.97,0.32,0.325,-0.102,0.5,-0.07,VICL,none,Carbopol/Simulgel/xanthan
NK16906-81,match Olay Regenerist,61.38,0.1,0.2,3,0.5,0,29,0,4.4,0.1,0.62,0.7,100,32.42,38.42,23.83,59.29,9.1,18.25,11.27,38.75,34.38,35.88,68.31,9.25,23.79,35.07,56.32,2098,34,10.5,16.3,26.9,30.47,34.5,16.5,56.3,4,9,6.4,42.4,46,47,67.8,4.8,15.9,34.9,55.3,17-041,,,,7.3,,,-0.693,2.609,-0.64,2.35,-0.566,1.684,-0.47,1.61,VICL,homemade,Carbopol/Simulgel/xanthan
gjm647,match Olay silky,60.25,0,3,3,1.6,0,28.5,0.1,2,0.05,0.75,0.75,100,32.98,39.31,21.78,60.8,11.3,21.47,11.59,36.77,33.95,34.57,68.11,10.16,24.23,36.56,57.88,2585,50,9.1,17.1,26.3,44.61,30.3,15.9,56.8,6,12.5,9,32.8,57.9,52.8,71.3,9.9,20.8,30.8,63.5,17-041,,,,4.2,,,-1.171,2.954,-1.29,2.61,-0.58,1.709,-0.48,1.63,silky,homemade,Aristoflex
gjm644,"map position (-1,-1.5)",82.29,0,1,6.25,0,0,0,0,7.98,1.7,0.08,0.7,100,37.8,33.96,63,64.74,4.65,10.44,9.87,41.78,13.72,12.32,80.35,10.44,29.44,30.01,76.7,836,29,14,34.6,32.9,23.99,38,76,66.8,5.3,10.9,7.4,18.8,16.9,12.8,72,17.6,39,32,76,17-041,,,,33.1,,,-0.959,-1.922,-0.98,-2.7,-0.875,-1.324,-0.86,-1.5,VICL,none,Carbopol/Simulgel
gjm646,"map position (1, 2.25)",32.545,2,6.25,10.7,6.4,0,27.5,4.7,7.7,1,0.505,0.7,100,35.85,55.73,26.87,54.65,20.33,34.68,12.67,44.2,34.53,37.43,47.83,17,26.23,61.13,20.9,4594,82,4.3,21.3,43.8,63.27,63.3,20.6,52.7,12.1,24.6,13.2,60.1,24.2,27.5,37.3,12.1,21.1,67.9,14.9,17-041,,,,30.1,,,1.701,1.792,1.4,1.73,1.066,1.965,1.11,1.83,VICL,homemade,Carbopol/Simulgel
gjm650,match Vichy crème,56.81,0,0,9,7,0,4,8.6,13.49,0,0.4,0.7,100,40.34,58.64,40.38,55.27,20.37,33.5,11.84,47.12,18.51,18.28,44.08,16.54,30.3,62.05,19.74,1827,72,11.1,33.6,30.4,98.75,66.9,37,57.6,17.8,32.7,10.7,62,17.3,13.6,33.2,20.7,37,69.6,14.6,17-041,,,,37.9,,,2.05,0.651,1.78,0.77,1.413,0.517,1.33,0.57,VICL,homemade,Carbopol/Simulgel
,Dove Tinderbox,55.09,0,0,6.09,17,0,0,12,8.37,0.2,0.35,0.9,100,49.85,62.1,53.68,56.3,31.16,45.36,12.65,50.01,15.96,13.72,44.07,19.82,39.06,70.05,27.86,2564,107,11.9,38.4,28.4,460.29,73,60.8,54.6,31.6,51.8,12.5,50.7,13.4,11.8,35.1,25.8,42.5,77.7,12.8,17-041,,,,42.3,,,2.351,-0.407,2.19,-0.38,1.633,-0.245,1.45,-0.23,VICL,none,Carbopol/Veegum
,Fair & Lovely,74.89,0,0.5,1.18,0,0,0,3.65,18.01,0.9,0,0.87,100,37.95,53.62,78.11,52.7,7.07,16.23,9.89,45.68,13.27,12.43,64.65,7.42,21.63,49.51,42.13,1237,34,13.9,35.4,31.4,42.9,57.5,80.6,58.6,6.8,12.9,6.5,44.3,15.3,11.3,62,7.1,15.3,47.8,41.4,17-041,,,,35,,,0.631,-1.664,0.53,-2.23,0.626,-1.565,0.77,-1.8,other,none,none
,Intensive Firming Gel Cream,68.209,1,2,18.26,1,0,0,2,6.05,0.1,0.32,1.061,100,38.34,38.26,44.83,65.41,8.84,18.28,10.4,41.92,17.5,16.78,68.77,16.75,34.19,37.52,56.27,1551,54,12.1,31,38.9,0.32,33.9,42.7,65,9.2,17.4,12.5,41.6,19.3,16.3,66.3,19.5,30.8,30.4,56.9,17-041,,,,30.8,,,-0.441,-0.101,-0.36,-0.01,-0.3,-0.21,-0.15,-0.19,VICL,none,Carbopol
,Ponds Double White Night Lotion,81.95,0,1,8.05,0,0,0,3.3,2.2,0,2.8,0.7,100,37.91,25.69,45.19,73.46,6.89,15.9,9.89,23.16,17.36,13.73,77.81,11.33,35.18,28.2,76.8,857,29,14.5,32.8,32.3,31.51,20,43,79.4,6,12.4,15.2,12.5,19.3,13.3,83.5,18.4,41.4,16.3,83.3,17-041,,,,33.9,,,-1.972,-0.62,-2.88,-0.65,-1.333,-0.559,-1.5,-0.58,other,none,Sepigel/Veegum/xanthan
,Ponds Fine Pore,46.097,3.5,0.75,3.5,0,0,39.4,0.65,0.648,4.3,0.73,0.425,100,31.85,37.25,22.91,58.08,10.09,21.35,11.17,33.88,39.93,42.92,71.18,8.95,22.62,36.98,57.2,2269,20,6.7,11.2,26,34.24,33.9,14.5,58.3,10.9,26,11.7,32.7,60.2,64.3,78.8,12.7,29.3,32.8,63.8,17-041,,,,1.8,,,-1.203,3.388,-1.34,2.94,-0.705,2.033,-0.64,1.88,silky,Gransil,Sepigel